Style,OG,FG,ABV,IBU,Color
0,1.108,1.022,11.3,105.98,33.13
0,1.13,1.029,13.25,52.99,24.36
0,1.1,1.017,10.9,106.7,13.8
0,1.099,1.017,10.73,28.01,19.15
0,1.095,1.024,9.32,102.3,11.43
1,1.109,1.025,11.05,64.11,16.13
0,1.105,1.026,10.35,0,16
0,1.083,1.021,8.14,73.89,16.69
0,1.134,1.029,13.89,45.15,14.51
1,1.095,1.017,10.2,61.34,12.21
1,1.095,1.022,9.56,58.69,17.39
0,1.1,1.024,10.08,84.41,13.36
0,1.069,1.018,6.63,19.49,14.06
1,1.101,1.019,10.78,85.49,22.56
1,1.101,1.015,11.31,96.24,31.54
0,1.098,1.024,9.64,82.05,10.16
0,1.099,1.023,10.04,66.42,16.63
1,1.103,1.024,10.35,39.74,21.18
1,1.129,1.019,14.44,85.72,18.56
1,1.093,1.023,9.12,98.56,22.53
1,1.113,1.026,11.46,51.04,19
0,1.109,1.017,12.1,50.69,10.51
0,1.111,1.025,11.31,84.69,14.47
1,1.12,1.022,12.93,96.27,13.14
1,1.092,1.014,10.26,53.44,24.7
0,1.107,1.031,10,80.3,12.75
0,1.092,1.016,10,99.97,17.86
1,1.102,1.028,9.66,48.59,9.41
1,1.09,1.014,10.05,58.98,24.52
1,1.098,1.023,9.79,87.59,21.32
0,1.09,1.018,9.48,117.77,12.43
0,1.097,1.016,10.65,60.19,14.78
1,1.09,1.025,9.42,62.43,16.87
1,1.109,1.03,10.49,44.65,21.79
0,1.1,1.025,9.87,0,19.97
0,1.104,1.024,10.55,118.63,14.55
1,1.115,1.029,11.3,65.63,11.55
0,1.086,1.016,9.25,74.69,15.8
0,1.091,1.027,8.45,93.04,16.51
1,1.108,1.018,11.87,36.22,6.49
0,1.108,1.025,10.97,116.44,21.74
0,1.098,1.02,10.22,85.94,10.68
0,1.12,1.022,12.87,115.81,20.25
0,1.071,1.018,7.03,95.91,15.01
1,1.1,1.023,10.13,77.05,13.81
0,1.108,1.022,11.28,62.02,15.51
0,1.092,1.021,10.11,84.19,13.2
0,1.095,1.017,10.21,119.86,14.41
0,1.131,1.031,13.1,106.53,14.94
0,1.133,1.031,13.34,98.64,27.18
0,1.104,1.023,11.83,89.55,20.46
0,1.115,1.027,11.55,93.19,18.11
0,1.092,1.023,9.02,110.13,11.85
1,1.1,1.025,9.78,38.63,13.68
0,1.115,1.029,11.29,0,16.28
0,1.105,1.026,10.35,119.29,9.52
0,1.093,1.022,9.35,55.72,9.23
0,1.084,1.013,9.33,112.9,11.93
1,1.112,1.026,11.28,79.18,16.51
1,1.085,1.021,8.33,49.57,22.15
0,1.091,1.015,9.96,0,18.8
0,1.11,1.032,11.62,97.66,9.08
0,1.122,1.015,14.04,78.25,8.47
0,1.104,1.025,10.48,87,21.43
0,1.105,1.015,11.83,115.17,18.56
0,1.103,1.025,10.25,117.43,17.74
0,1.085,1.015,9.22,81.22,28.04
0,1.095,1.017,10.26,76.97,8.44
0,1.1,1.025,11,90,18.84
0,1.117,1.027,11.72,107.25,13.2
1,1.091,1.027,8.52,58.17,14.62
0,1.126,1.016,14.44,95.54,17.5
1,1.106,1.024,10.8,46.16,9.59
0,1.103,1.024,10.31,118.07,16.42
0,1.111,1.026,11.11,87.05,18.02
1,1.094,1.022,9.44,73.45,20.1
0,1.059,1.016,5.68,71.11,24.2
0,1.08,1.016,8.42,90.18,9.98
1,1.102,1.025,10.01,73.99,12.15
1,1.1,1.018,10.82,84.88,14.64
1,1.1,1.021,10.43,55.1,12.43
1,1.093,1.017,9.99,36.62,20.4
1,1.105,1.029,11.1,76.71,30.66
0,1.106,1.027,10.42,0,16.58
0,1.089,1.017,9.45,47.16,12.25
0,1.137,1.034,13.44,0,21
0,1.124,1.035,11.74,64.11,20.18
1,1.097,1.024,9.53,83.25,26.39
0,1.11,1.028,10.82,0,26.12
1,1.117,1.039,10.21,60.78,32.78
0,1.087,1.024,8.23,60.91,27.44
0,1.102,1.023,10.33,54.02,16.61
1,1.095,1.019,10.03,53.14,21.36
1,1.085,1.021,8.41,40.98,7.61
0,1.118,1.029,11.9,0,16
0,1.113,1.026,11.49,93.96,23.96
0,1.093,1.019,10.64,78.62,8.9
1,1.113,1.022,12.06,60.05,50
0,1.109,1.027,10.9,0,10
1,1.087,1.023,8.48,31.24,16.75
0,1.068,1.017,6.71,28.46,36.11
1,1.116,1.039,10.08,98.72,23
0,1.108,1.027,10.69,76.37,14.94
1,1.118,1.03,11.58,97.59,14.59
1,1.109,1.025,11.03,69.11,21.85
0,1.081,1.019,8.08,76.92,5.14
0,1.131,1.031,13.12,95.91,11.41
0,1.116,1.022,12.36,112.4,14.4
0,1.086,1.016,9.18,79.39,13.5
0,1.126,1.033,12.08,84.74,25.35
1,1.106,1.025,10.7,0,20.2
0,1.102,1.025,10.3,0,11
0,1.122,1.034,11.54,74.99,17.08
1,1.115,1.033,10.68,87.51,25.18
0,1.082,1.019,8.33,60.84,14.4
1,1.091,1.018,9.59,70.73,18.5
0,1.091,1.019,9.42,105.7,39.13
0,1.102,1.026,10.06,84.64,13.72
0,1.103,1.02,10.83,105.02,13.28
0,1.095,1.025,9.18,78.78,16.16
0,1.082,1.012,9.16,109.5,12.25
1,1.1,1.025,10,0,16
0,1.117,1.029,11.54,0,24.86
1,1.11,1.033,10.08,55.03,20.73
1,1.124,1.019,13.73,91.5,22.26
1,1.111,1.034,10.09,69.86,17.03
0,1.127,1.025,13.36,80.79,15.65
0,1.102,1.02,10.71,68.3,14.57
0,1.11,1.031,10.3,64.97,21.77
1,1.052,1.012,5.3,29.23,10.97
1,1.079,1.012,8.76,43.54,4.21
0,1.098,1.027,9.31,107.4,12.67
0,1.091,1.026,8.63,96.65,11.88
0,1.102,1.025,10,98.02,16.88
1,1.107,1.026,10.53,0,21.13
0,1.109,1.027,10.9,0,10
0,1.095,1.016,10.36,73.01,18.23
0,1.091,1.014,10.08,78.38,16.11
1,1.112,1.029,10.89,59.38,10.5
1,1.132,1.036,12.58,95.7,26.49
0,1.091,1.021,9.18,73.17,16.43
1,1.099,1.027,9.38,50.91,23.28
1,1.111,1.025,11.29,66.21,23.04
0,1.092,1.018,9.71,106.77,15.44
0,1.118,1.022,12.52,37.27,15.92
1,1.12,1.023,14.51,62.81,10.58
0,1.128,1.032,12.64,104.88,17.09
1,1.057,1.014,5.74,48.59,6.56
1,1.086,1.022,8.41,48.33,16.06
0,1.083,1.019,8.4,57.24,28.12
1,1.093,1.022,9.29,113.42,22.91
0,1.106,1.03,10.01,51.79,14.5
1,1.102,1.02,10.74,70.54,31.16
0,1.1,1.032,8.86,71.52,12.99
0,1.101,1.028,9.57,32.63,11.83
1,1.1,1.024,9.94,47.5,28.01
0,1.113,1.017,12.61,75.53,15.95
1,1.109,1.026,10.96,34.7,31.58
0,1.117,1.028,11.8,55.96,16.99
1,1.097,1.032,8.45,33.52,13.69
0,1.122,1.03,12.07,102.45,22.59
0,1.079,1.012,8.8,52.8,15.34
1,1.107,1.024,10.87,77.59,18.35
0,1.11,1.025,11.17,92.95,6.49
1,1.101,1.026,9.86,66.05,15.12
0,1.103,1.031,9.54,74.32,12.82
0,1.111,1.02,12,56.89,18.39
1,1.086,1.018,9.02,49.85,8.69
0,1.107,1.016,11.9,0,13.16
1,1.115,1.027,11.54,46.02,10.43
0,1.097,1.024,9.49,73.65,15.59
1,1.1,1.025,9.83,84.72,18.37
1,1.091,1.023,8.95,67.42,9.95
1,1.108,1.026,10.83,70.16,17.99
0,1.098,1.018,11.64,37.3,8.25
1,1.105,1.024,10.69,55.79,21.93
0,1.113,1.021,12.13,72.18,6.4
0,1.088,1.025,8.32,111.8,10.74
0,1.076,1.027,6.44,71.91,20.94
0,1.063,1.016,6.2,26.59,13.57
1,1.091,1.026,8.56,48.01,14.73
1,1.102,1.015,11.36,49.34,11.7
1,1.107,1.032,9.86,46.93,8.92
0,1.105,1.026,10.37,60.99,26.23
0,1.1,1.023,10.12,80.03,16.27
1,1.118,1.031,11.33,52.99,10.23
1,1.102,1.025,10.03,83.68,13.31
0,1.089,1.021,8.97,77.02,8.37
1,1.102,1.023,10.32,18.25,6.52
1,1.105,1.028,11.29,76.71,30.66
1,1.133,1.019,14.96,69.12,15.57
0,1.114,1.027,11.44,90.35,17.26
1,1.105,1.028,10.14,48.17,15.99
1,1.118,1.027,11.97,71.03,17.44
1,1.118,1.027,11.87,70.01,19.92
1,1.084,1.011,9.62,52.33,8.13
1,1.103,1.024,11.6,51.24,31.58
1,1.087,1.021,8.67,76.64,11.23
0,1.11,1.027,10.85,68.05,13.36
0,1.103,1.029,9.69,90.65,19.32
0,1.116,1.028,11.57,75.75,20.41
1,1.1,1.025,9.81,50.17,19.09
0,1.094,1.015,10.41,95.08,6.62
0,1.094,1.021,9.61,59.08,6.87
1,1.079,1.016,8.34,56.03,9.83
1,1.106,1.027,10.48,0,9.11
1,1.114,1.037,10.14,105.73,19.23
0,1.103,1.026,11.24,98.86,17.62
0,1.113,1.023,11.8,86.48,22.65
0,1.099,1.023,9.97,90.5,13.57
0,1.098,1.022,9.99,114.51,12.94
0,1.133,1.034,12.95,111.37,25.13
1,1.089,1.017,9.48,91.86,18.46
0,1.098,1.024,9.72,81.26,18.35
1,1.109,1.025,11.08,80.24,17.78
1,1.087,1.023,8.3,72.64,12.8
0,1.09,1.019,9.33,74.91,12.19
1,1.108,1.025,10.97,88.52,18.43
1,1.097,1.023,9.76,68.65,18.42
1,1.122,1.028,12.38,33.63,27.01
0,1.11,1.021,11.7,61.52,17.7
1,1.099,1.02,10.3,56.75,8.34
1,1.089,1.025,8.42,35.03,10.16
0,1.101,1.021,10.51,100.64,9.25
0,1.09,1.023,8.87,67.23,14.14
1,1.087,1.023,8.31,37.66,10.3
1,1.108,1.019,11.71,50.2,13.19
1,1.101,1.025,9.92,75.57,9.97
1,1.109,1.026,10.97,80.54,25.32
0,1.085,1.017,8.92,71.74,11.17
1,1.118,1.033,11.13,69.64,16.32
0,1.117,1.026,11.97,109.11,13.85
0,1.089,1.022,8.82,79.15,11.81
0,1.102,1.033,9.12,57,18.18
1,1.103,1.02,10.92,87.5,22.76
1,1.085,1.025,8.47,53.87,17.08
1,1.121,1.038,10.89,79.2,20.34
1,1.089,1.027,8.16,40.54,11.57
0,1.087,1.016,9.95,40.48,19.87
0,1.11,1.021,11.66,96.16,10.67
1,1.088,1.022,8.64,0,38.72
1,1.095,1.024,9.39,47.56,17.87
1,1.107,1.018,11.72,38.33,8.13
0,1.116,1.031,11.16,109.92,11.79
0,1.094,1.017,10.1,87.29,13.11
1,1.055,1.014,5.41,22.86,26.44
0,1.128,1.028,13.04,106.94,22.97
1,1.117,1.026,11.94,37.24,18.97
1,1.114,1.031,10.9,94.42,17.8
1,1.084,1.022,8.23,80.08,10.69
0,1.114,1.031,10.94,102.89,11.7
1,1.1,1.026,9.7,56.02,14.17
1,1.124,1.031,12.17,98.84,32.68
0,1.111,1.028,10.93,62.98,18.26
1,1.083,1.017,8.65,72.37,50
1,1.104,1.025,10.45,75.66,26.24
0,1.101,1.021,10.44,95.19,8.96
0,1.089,1.022,8.78,0,24.01
1,1.103,1.028,9.85,58.46,16.91
0,1.084,1.021,8.29,114.83,12.29
0,1.103,1.029,9.76,66.19,9.58
0,1.095,1.022,9.6,99.23,10.9
1,1.125,1.03,12.5,90.45,11.9
0,1.103,1.026,10.09,96.04,16.97
0,1.09,1.017,9.6,100.33,13.18
0,1.088,1.019,9.12,95.22,15.03
0,1.093,1.016,10.16,95.38,16.92
1,1.094,1.027,9.72,58.76,11.02
1,1.1,1.023,10.1,64.43,16.18
1,1.095,1.022,9.59,41.58,9.64
0,1.082,1.021,8.09,59.56,50
0,1.098,1.022,9.94,103.73,14.68
1,1.089,1.021,8.89,36.26,10.5
0,1.112,1.026,11.34,50.43,19.91
0,1.1,1.023,10.03,119.68,11.89
0,1.106,1.027,10.27,107.92,10.01
1,1.084,1.019,8.57,100.36,7.66
0,1.118,1.02,12.89,99.53,17.12
1,1.114,1.03,10.97,78.83,17.87
1,1.1,1.016,11.06,47.76,11.16
0,1.095,1.022,9.61,99.17,10.96
1,1.09,1.021,9.11,89.58,13.9
1,1.12,1.03,11.86,69.51,19.36
1,1.095,1.026,9.03,66.48,14.09
1,1.11,1.026,10.97,40.66,19
0,1.082,1.024,7.5,79.9,10.53
1,1.091,1.028,8.22,51.45,27.52
0,1.123,1.031,12.11,86.72,6.01
0,1.097,1.022,9.83,73.2,14.55
1,1.091,1.026,8.56,48.01,14.73
0,1.091,1.019,9.45,75.78,15.5
1,1.105,1.031,9.73,42.92,18.46
1,1.099,1.023,10.05,77.56,19.74
0,1.057,1.014,5.64,0,12.63
0,1.079,1.015,8.41,97.55,12.61
0,1.102,1.024,10.32,86.22,10.71
1,1.104,1.013,11.88,51.42,28.41
0,1.085,1.022,8.28,78.16,10.55
0,1.1,1.025,9.84,61.68,22.02
1,1.107,1.025,10.69,49.33,18.05
0,1.101,1.021,10.5,61.69,22.18
0,1.101,1.021,10.46,110.17,16.24
0,1.137,1.041,12.52,106.77,21.19
0,1.099,1.028,9.37,73.29,17.64
0,1.113,1.023,11.72,88.33,19.79
0,1.137,1.034,13.51,111.16,45.93
1,1.116,1.02,12.62,108.65,13.27
0,1.119,1.022,12.79,94.37,23.07
1,1.094,1.021,9.5,78.06,16.09
1,1.128,1.031,14.83,19.19,12.54
1,1.103,1.023,10.44,72.93,18.63
0,1.09,1.012,10.35,86.41,8.55
0,1.098,1.024,9.61,84.72,14.13
0,1.098,1.023,9.87,87.93,16.81
0,1.084,1.016,8.92,80.66,11.06
1,1.084,1.019,8.57,100.36,7.66
0,1.113,1.027,11.32,92.59,17.25
0,1.099,1.018,10.72,61.14,19
0,1.101,1.02,10.68,99.97,19.98
1,1.107,1.024,10.79,76.71,19.29
0,1.09,1.022,8.82,0,5.51
1,1.109,1.025,11,94.26,24.48
0,1.109,1.022,11.39,97.1,10.71
1,1.109,1.029,11.93,83.23,35.34
1,1.128,1.037,12.01,55.46,35.17
1,1.099,1.022,10.01,80.17,14.56
1,1.126,1.031,12.36,85.34,25.8
1,1.13,1.038,12.08,64,13.89
0,1.098,1.017,10.61,95.46,18.3
1,1.105,1.028,10.04,52.93,23.7
1,1.1,1.021,10.31,81.64,21.81
0,1.099,1.023,10.09,92.85,23.58
0,1.102,1.022,10.42,100.04,20.47
1,1.103,1.027,11.07,54.77,29.33
1,1.137,1.035,13.4,55.29,18.13
1,1.101,1.023,10.28,84.75,16.75
0,1.107,1.017,11.81,57.92,11.48
1,1.104,1.024,10.58,76.3,22.28
0,1.106,1.022,11.09,60.33,17.15
1,1.115,1.024,12,63.55,16.2
1,1.11,1.022,11.58,36.3,18.29
1,1.097,1.028,9.05,71.18,16.42
1,1.078,1.022,7.23,50.42,9.36
1,1.092,1.02,9.39,65.37,14.26
0,1.097,1.024,9.57,59.65,15.92
1,1.081,1.016,8.48,39.8,20.51
1,1.102,1.026,10.05,43.67,22.56
1,1.11,1.023,11.46,65.39,18.3
1,1.087,1.024,8.22,100.17,16.31
0,1.102,1.021,10.65,72.14,15.34
0,1.066,1.012,6.98,47.27,23.49
1,1.076,1.018,7.57,49.49,13.49
0,1.095,1.024,9.37,106.03,16.92
1,1.097,1.023,9.64,38.17,23.21
1,1.097,1.022,9.79,26.22,8.15
0,1.124,1.033,11.98,85.63,8.81
1,1.139,1.041,12.9,72.38,15.41
0,1.111,1.028,10.9,42.4,21.35
1,1.078,1.014,8.94,57.54,22.83
1,1.115,1.029,11.37,95.06,26.47
0,1.103,1.012,11.93,65.04,20.81
1,1.099,1.03,9.05,55.23,23.06
0,1.137,1.032,13.74,119.79,20.65
1,1.097,1.023,9.76,64.53,20.76
0,1.133,1.022,14.57,94.09,18.03
0,1.098,1.02,10.23,109.17,15.38
1,1.126,1.04,11.27,74.72,28.04
0,1.098,1.02,10.18,55.47,15.59
1,1.089,1.023,8.73,52.99,8.49
0,1.119,1.025,12.38,56.87,10.55
1,1.105,1.033,9.36,59.49,13.07
1,1.107,1.031,10,58.78,16.31
1,1.097,1.02,10.05,59.26,17.79
0,1.107,1.027,10.53,104.35,16.11
0,1.103,1.018,11.15,80.22,14.77
0,1.082,1.016,8.69,47.93,12.36
1,1.099,1.021,10.3,41.12,18.63
1,1.112,1.031,10.6,43.71,29.11
1,1.094,1.022,9.46,53.63,15.3
0,1.107,1.02,11.49,82.47,17.13
0,1.094,1.014,10.53,68.33,6.6
1,1.091,1.022,9.04,95.24,16.54
1,1.097,1.016,10.56,42.13,14.95
0,1.092,1.023,9.03,98.57,23.66
0,1.11,1.025,11.13,103.36,15.8
0,1.1,1.025,9.86,0,16.33
0,1.067,1.011,7.28,119.48,15.76
1,1.08,1.017,8.35,56.76,15.68
1,1.114,1.027,11.47,47.03,17.22
1,1.111,1.021,11.81,52.35,14.82
0,1.105,1.026,10.42,69.55,15.34
0,1.096,1.018,10.25,75.7,12.08
1,1.095,1.017,10.24,87.08,11.67
1,1.081,1.01,9.25,79.53,11.4
1,1.112,1.023,11.7,37.57,14.18
1,1.099,1.023,9.88,65.87,15.46
1,1.102,1.013,11.66,82.9,14.83
1,1.106,1.016,11.88,55.19,11.96
0,1.103,1.015,11.45,118.18,16.64
1,1.129,1.034,12.52,59.4,14.98
0,1.093,1.019,9.75,85.69,16.58
1,1.118,1.028,11.77,39.91,23.6
1,1.119,1.027,12,63.65,9.66
1,1.127,1.035,12.07,74.79,18.9
1,1.111,1.031,10.47,50.26,28.07
1,1.095,1.022,9.47,54.05,12.99
0,1.111,1.02,11.99,56.01,37.95
1,1.136,1.028,14.13,47.74,12.23
0,1.097,1.02,10.16,104.58,14.4
0,1.094,1.023,9.28,103.11,18.93
1,1.097,1.016,10.58,36.86,8.96
1,1.121,1.04,10.56,59.53,17.63
1,1.108,1.021,11.34,56.33,20.71
0,1.096,1.017,10.27,85.55,20.11
0,1.095,1.012,11.84,105.72,18.79
0,1.104,1.025,10.4,42.07,20.28
0,1.092,1.015,10.03,96.96,15.28
0,1.095,1.02,9.81,42.85,17.4
1,1.091,1.021,9.22,103.26,19.69
1,1.117,1.018,12.94,41.99,14.56
1,1.1,1.026,9.71,96.72,15.24
1,1.13,1.039,11.96,78.02,30.73
0,1.101,1.025,9.98,115.29,19.46
0,1.109,1.032,10.12,95.36,20.02
0,1.12,1.03,11.87,96.5,17.29
1,1.087,1.019,8.93,69.09,5.58
1,1.088,1.019,9.15,61.04,15.76
0,1.116,1.018,12.82,59.04,14.31
1,1.095,1.02,9.91,82.06,11.21
0,1.074,1.015,8.18,46.23,15.54
0,1.106,1.026,10.41,91.85,14.8
0,1.104,1.013,11.99,87.54,18.03
1,1.108,1.024,11.05,62.83,14.36
0,1.099,1.02,10.37,55.2,21.4
0,1.093,1.019,9.67,100.44,16.16
0,1.098,1.022,9.92,108.43,15.03
0,1.1,1.021,10.37,90.5,13.83
0,1.083,1.021,8.14,109.33,14.24
1,1.106,1.027,10.47,32.93,9.56
0,1.12,1.027,12.16,55.67,13.98
0,1.089,1.02,9.03,53.78,23.85
0,1.09,1.019,9.25,50.4,15.82
1,1.096,1.031,8.5,64.15,11.73
1,1.118,1.027,11.97,40.67,15.74
1,1.115,1.027,11.66,50.1,19.3
0,1.103,1.02,10.92,68.56,17.23
1,1.112,1.031,10.68,59.91,9.06
1,1.11,1.025,11.07,73.73,19.46
1,1.102,1.027,9.91,54.97,20.04
1,1.122,1.017,13.78,103.53,13.39
0,1.093,1.023,9.12,119.09,17.54
0,1.1,1.023,10.07,105.27,15.72
1,1.153,1.042,14.5,56.77,17.69
1,1.118,1.03,11.58,107.37,12.79
0,1.108,1.026,10.68,73.49,10.79
0,1.12,1.029,11.95,78.57,36.02
0,1.092,1.02,9.41,91.28,11.86
1,1.107,1.029,10.22,59.79,21.71
1,1.1,1.031,9.05,59.16,11.18
0,1.088,1.019,9.06,51.06,18.36
1,1.112,1.023,11.74,83.85,23.79
1,1.123,1.029,12.3,58.23,19.26
1,1.086,1.014,9.42,85.42,9.19
1,1.1,1.022,10.16,78.92,21.29
1,1.106,1.019,11.35,40.34,18.3
1,1.117,1.03,11.47,81.57,32.27
1,1.148,1.036,14.76,51.34,12.57
0,1.12,1.013,14.01,37.77,5.71
0,1.089,1.017,9.38,0,13.35
1,1.085,1.02,8.45,60.41,11.2
0,1.135,1.037,12.88,84.33,14.65
1,1.101,1.026,9.87,118.19,17.82
0,1.102,1.024,10.28,94.42,35.45
1,1.104,1.019,11.16,63.38,18.39
